COMPTE_VEGETAUX;TOTAL_VENTES|TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_ANIMAUX;TOTAL_VENTES|TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_TRANSFO;TOTAL_VENTES|TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_VENTE_ANIMAUX;TOTAL_VENTES|TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_PRODUITS_ACTIVITES;TOTAL_VENTES|TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_AUTRES_VENTES;TOTAL_VENTES|TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_VARIATIONS;TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_PROD_IMMO;TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_ACHAT_ANIMAUX;TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_AUTRES;TOTAL_PRODUCTION_NETTE|VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_CONSO_EXT;VALEUR_AJOUTEE|EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_INDEMNITES;EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_IMPOTS_TAXES;EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_CHARGES_DE_PERSONNEL;EBE|RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_AUTRES_PRODUITS;RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_AUTRES_CHARGES;RESULTAT_EXPLOTATION|RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_PRODUITS_FINANCIERS;RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_CHARGES_FINANCIERES;RESULTAT_COURANT|RESULTAT_EXERCICE
COMPTE_PRODUITS_EXEP;RESULTAT_EXERCICE
COMPTE_CHARGES_EXEP;RESULTAT_EXERCICE
BILAN_FONCIER;BILAN_ACTIF_IMMO
BILAN_CONSTRUCTION;BILAN_ACTIF_IMMO|BILAN_TOTAL
BILAN_MATERIEL;BILAN_ACTIF_IMMO|BILAN_TOTAL
BILAN_ANIMAUX;BILAN_ACTIF_IMMO|BILAN_TOTAL
BILAN_VEGETAUX;BILAN_ACTIF_IMMO|BILAN_TOTAL
BILAN_AUTRES;BILAN_ACTIF_IMMO|BILAN_TOTAL
BILAN_APPRO;BILAN_ACTIFS_CIRCULANTS|BILAN_TOTAL
BILAN_CIRCU_ANIMAUX;BILAN_ACTIFS_CIRCULANTS|BILAN_TOTAL
BILAN_CIRCU_VEGETAUX;BILAN_ACTIFS_CIRCULANTS|BILAN_TOTAL
BILAN_CIRCU_AUTRES;BILAN_ACTIFS_CIRCULANTS|BILAN_TOTAL
BILAN_CIRCU_CREANCES;BILAN_ACTIFS_CIRCULANTS|BILAN_TOTAL
BILAN_PASS_CAP_SOCIAL;BILAN_PASS_CAP|BILAN_PASS_TOTAL
BILAN_PASS_CAP_RESULTAT;BILAN_PASS_CAP|BILAN_PASS_TOTAL
BILAN_PASS_CAP_SUBV;BILAN_PASS_CAP|BILAN_PASS_TOTAL
BILAN_PASS_DETTES_EMPRUNTS;BILAN_PASS_DETTES|BILAN_PASS_TOTAL
BILAN_PASS_DETTES_EMPRUNTS_AUTRES;BILAN_PASS_DETTES|BILAN_PASS_TOTAL
BILAN_PASS_DETTES_COMPTES_COURANTS;BILAN_PASS_DETTES|BILAN_PASS_TOTAL
BILAN_PASS_DETTES_AUTRES;BILAN_PASS_DETTES|BILAN_PASS_TOTAL
BILAN_PASS_DETTES_AUTRES_DIVERS;BILAN_PASS_DETTES|BILAN_PASS_TOTAL
REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX1;REVENU_DISPO_INDIV_TOTAL_EX1
REVENU_DISPO_INDIV_DOTATIONS_EX1;REVENU_DISPO_INDIV_TOTAL_EX1
REVENU_DISPO_INDIV_REMB_EX1;REVENU_DISPO_INDIV_TOTAL_EX1
REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX1;REVENU_DISPO_SOC_TOTAL_EX1
REVENU_DISPO_SOC_REMU_EX1;REVENU_DISPO_SOC_TOTAL_EX1
REVENU_DISPO_SOC_DOTATIONS_EX1;REVENU_DISPO_SOC_TOTAL_EX1
REVENU_DISPO_SOC_REMB_EX1;REVENU_DISPO_SOC_TOTAL_EX1
REVENU_DISPO_SOC_ANNUITE_EX1;REVENU_DISPO_SOC_TOTAL_EX1
REVENU_DISPO_SOC_PARTS_EX1;REVENU_DISPO_SOC_TOTAL_EX1
REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX2;REVENU_DISPO_INDIV_TOTAL_EX2
REVENU_DISPO_INDIV_DOTATIONS_EX2;REVENU_DISPO_INDIV_TOTAL_EX2
REVENU_DISPO_INDIV_REMB_EX2;REVENU_DISPO_INDIV_TOTAL_EX2
REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX2;REVENU_DISPO_SOC_TOTAL_EX2
REVENU_DISPO_SOC_REMU_EX2;REVENU_DISPO_SOC_TOTAL_EX2
REVENU_DISPO_SOC_DOTATIONS_EX2;REVENU_DISPO_SOC_TOTAL_EX2
REVENU_DISPO_SOC_REMB_EX2;REVENU_DISPO_SOC_TOTAL_EX2
REVENU_DISPO_SOC_ANNUITE_EX2;REVENU_DISPO_SOC_TOTAL_EX2
REVENU_DISPO_SOC_PARTS_EX2;REVENU_DISPO_SOC_TOTAL_EX2
REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX3;REVENU_DISPO_INDIV_TOTAL_EX3
REVENU_DISPO_INDIV_DOTATIONS_EX3;REVENU_DISPO_INDIV_TOTAL_EX3
REVENU_DISPO_INDIV_REMB_EX3;REVENU_DISPO_INDIV_TOTAL_EX3
REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX3;REVENU_DISPO_SOC_TOTAL_EX3
REVENU_DISPO_SOC_REMU_EX3;REVENU_DISPO_SOC_TOTAL_EX3
REVENU_DISPO_SOC_DOTATIONS_EX3;REVENU_DISPO_SOC_TOTAL_EX3
REVENU_DISPO_SOC_REMB_EX3;REVENU_DISPO_SOC_TOTAL_EX3
REVENU_DISPO_SOC_ANNUITE_EX3;REVENU_DISPO_SOC_TOTAL_EX3
REVENU_DISPO_SOC_PARTS_EX3;REVENU_DISPO_SOC_TOTAL_EX3
REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX4;REVENU_DISPO_INDIV_TOTAL_EX4
REVENU_DISPO_INDIV_DOTATIONS_EX4;REVENU_DISPO_INDIV_TOTAL_EX4
REVENU_DISPO_INDIV_REMB_EX4;REVENU_DISPO_INDIV_TOTAL_EX4
REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX4;REVENU_DISPO_SOC_TOTAL_EX4
REVENU_DISPO_SOC_REMU_EX4;REVENU_DISPO_SOC_TOTAL_EX4
REVENU_DISPO_SOC_DOTATIONS_EX4;REVENU_DISPO_SOC_TOTAL_EX4
REVENU_DISPO_SOC_REMB_EX4;REVENU_DISPO_SOC_TOTAL_EX4
REVENU_DISPO_SOC_ANNUITE_EX4;REVENU_DISPO_SOC_TOTAL_EX4
REVENU_DISPO_SOC_PARTS_EX4;REVENU_DISPO_SOC_TOTAL_EX4
REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX5;REVENU_DISPO_INDIV_TOTAL_EX5
REVENU_DISPO_INDIV_DOTATIONS_EX5;REVENU_DISPO_INDIV_TOTAL_EX5
REVENU_DISPO_INDIV_REMB_EX5;REVENU_DISPO_INDIV_TOTAL_EX5
REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX5;REVENU_DISPO_SOC_TOTAL_EX5
REVENU_DISPO_SOC_REMU_EX5;REVENU_DISPO_SOC_TOTAL_EX5
REVENU_DISPO_SOC_DOTATIONS_EX5;REVENU_DISPO_SOC_TOTAL_EX5
REVENU_DISPO_SOC_REMB_EX5;REVENU_DISPO_SOC_TOTAL_EX5
REVENU_DISPO_SOC_ANNUITE_EX5;REVENU_DISPO_SOC_TOTAL_EX5
REVENU_DISPO_SOC_PARTS_EX5;REVENU_DISPO_SOC_TOTAL_EX5