TOTAL_VENTES;COMPTE_VEGETAUX|COMPTE_ANIMAUX|COMPTE_TRANSFO|COMPTE_VENTE_ANIMAUX|COMPTE_PRODUITS_ACTIVITES|COMPTE_AUTRES_VENTES;(<1>+<2>+<3>+<4>+<5>+<6>)
TOTAL_PRODUCTION_NETTE;TOTAL_VENTES|COMPTE_VARIATIONS|COMPTE_PROD_IMMO|COMPTE_ACHAT_ANIMAUX|COMPTE_AUTRES;(<1>+<2>+<3>-<4>-<5>)
VALEUR_AJOUTEE;TOTAL_PRODUCTION_NETTE|COMPTE_CONSO_EXT;(<1>-<2>)
EBE;COMPTE_INDEMNITES|COMPTE_IMPOTS_TAXES|COMPTE_CHARGES_DE_PERSONNEL|VALEUR_AJOUTEE;(<1>-<2>-<3>+<4>)
RESULTAT_EXPLOTATION;COMPTE_AUTRES_PRODUITS|COMPTE_AUTRES_CHARGES|EBE;(<1>-<2>+<3>)
RESULTAT_COURANT;COMPTE_PRODUITS_FINANCIERS|COMPTE_CHARGES_FINANCIERES|RESULTAT_EXPLOTATION;(<3>+<1>-<2>)
RESULTAT_EXERCICE;COMPTE_PRODUITS_EXEP|COMPTE_CHARGES_EXEP|RESULTAT_COURANT;(<3>+<1>-<2>)
BILAN_ACTIF_IMMO;BILAN_FONCIER|BILAN_CONSTRUCTION|BILAN_MATERIEL|BILAN_ANIMAUX|BILAN_VEGETAUX|BILAN_AUTRES;(<1>+<2>+<3>+<4>+<5>+<6>)
BILAN_ACTIFS_CIRCULANTS;BILAN_APPRO|BILAN_CIRCU_ANIMAUX|BILAN_CIRCU_VEGETAUX|BILAN_CIRCU_AUTRES|BILAN_CIRCU_CREANCES;(<1>+<2>+<3>+<4>+<5>)
BILAN_TOTAL;BILAN_ACTIF_IMMO|BILAN_ACTIFS_CIRCULANTS;(<1>+<2>)
BILAN_PASS_CAP;BILAN_PASS_CAP_SOCIAL|BILAN_PASS_CAP_RESULTAT|BILAN_PASS_CAP_SUBV;(<1>+<2>+<3>)
BILAN_PASS_DETTES;BILAN_PASS_DETTES_EMPRUNTS|BILAN_PASS_DETTES_EMPRUNTS_AUTRES|BILAN_PASS_DETTES_COMPTES_COURANTS|BILAN_PASS_DETTES_AUTRES|BILAN_PASS_DETTES_AUTRES_DIVERS;(<1>+<2>+<3>+<4>+<5>)
BILAN_PASS_TOTAL;BILAN_PASS_CAP|BILAN_PASS_DETTES;(<1>+<2>)
REVENU_DISPO_INDIV_TOTAL_EX1;REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX1|REVENU_DISPO_INDIV_DOTATIONS_EX1|REVENU_DISPO_INDIV_REMB_EX1;(<1>+<2>-<3>)
REVENU_DISPO_SOC_TOTAL_EX1;REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX1|REVENU_DISPO_SOC_REMU_EX1|REVENU_DISPO_SOC_DOTATIONS_EX1|REVENU_DISPO_SOC_REMB_EX1|REVENU_DISPO_SOC_ANNUITE_EX1|REVENU_DISPO_SOC_PARTS_EX1;(<1>+<2>+<3>-<4>-<5>-<6>)
REVENU_DISPO_INDIV_TOTAL_EX2;REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX2|REVENU_DISPO_INDIV_DOTATIONS_EX2|REVENU_DISPO_INDIV_REMB_EX2;(<1>+<2>-<3>)
REVENU_DISPO_SOC_TOTAL_EX2;REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX2|REVENU_DISPO_SOC_REMU_EX2|REVENU_DISPO_SOC_DOTATIONS_EX2|REVENU_DISPO_SOC_REMB_EX2|REVENU_DISPO_SOC_ANNUITE_EX2|REVENU_DISPO_SOC_PARTS_EX2;(<1>+<2>+<3>-<4>-<5>-<6>)
REVENU_DISPO_INDIV_TOTAL_EX3;REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX3|REVENU_DISPO_INDIV_DOTATIONS_EX3|REVENU_DISPO_INDIV_REMB_EX3;(<1>+<2>-<3>)
REVENU_DISPO_SOC_TOTAL_EX3;REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX3|REVENU_DISPO_SOC_REMU_EX3|REVENU_DISPO_SOC_DOTATIONS_EX3|REVENU_DISPO_SOC_REMB_EX3|REVENU_DISPO_SOC_ANNUITE_EX3|REVENU_DISPO_SOC_PARTS_EX3;(<1>+<2>+<3>-<4>-<5>-<6>)
REVENU_DISPO_INDIV_TOTAL_EX4;REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX4|REVENU_DISPO_INDIV_DOTATIONS_EX4|REVENU_DISPO_INDIV_REMB_EX4;(<1>+<2>-<3>)
REVENU_DISPO_SOC_TOTAL_EX4;REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX4|REVENU_DISPO_SOC_REMU_EX4|REVENU_DISPO_SOC_DOTATIONS_EX4|REVENU_DISPO_SOC_REMB_EX4|REVENU_DISPO_SOC_ANNUITE_EX4|REVENU_DISPO_SOC_PARTS_EX4;(<1>+<2>+<3>-<4>-<5>-<6>)
REVENU_DISPO_INDIV_TOTAL_EX5;REVENU_DISPO_INDIV_RESULTAT_COURANT_IMPOT_EX5|REVENU_DISPO_INDIV_DOTATIONS_EX5|REVENU_DISPO_INDIV_REMB_EX5;(<1>+<2>-<3>)
REVENU_DISPO_SOC_TOTAL_EX5;REVENU_DISPO_SOC_RESULTAT_COURANT_IMPOT_EX5|REVENU_DISPO_SOC_REMU_EX5|REVENU_DISPO_SOC_DOTATIONS_EX5|REVENU_DISPO_SOC_REMB_EX5|REVENU_DISPO_SOC_ANNUITE_EX5|REVENU_DISPO_SOC_PARTS_EX5;(<1>+<2>+<3>-<4>-<5>-<6>)